Kirjauspäivä;Määrä;Maksaja;Maksunsaaja;Nimi;Otsikko;Viitenumero;Valuutta
15.11.2021;-518,00;[iban];;;Kotova Oy;;EUR
15.11.2021;-76,50;[iban];;;AVARDA OY;;EUR
11.11.2021;-21,80;[iban];;;BANGKOK 9;;EUR
10.11.2021;-30,90;[iban];;;YA;;EUR
10.11.2021;-29,95;[iban];;;A-LEHDET OY;;EUR
10.11.2021;-10,00;[iban];;;RAVINTOLA PISARA MASALA;;EUR
08.11.2021;-35,00;[iban];;;HSL;;EUR
04.11.2021;-1,41;[iban];;;K-market;;EUR
04.11.2021;-30,40;[iban];;;ELISA OYJ / SAUNALAHTI;;EUR
03.11.2021;160,00;;[iban];;LAINAN TAKAISINMAKSU;;EUR
02.11.2021;-6,03;[iban];;;K-CITYMARKET;;EUR
29.10.2021;-23,86;[iban];;;PRISMA;;EUR
29.10.2021;-20,80;[iban];;;OPENRICE OY;;EUR
29.10.2021;-21,23;[iban];;;Telia Finland Oyj;;EUR
27.10.2021;-10,90;[iban];;;Annes Vege;;EUR
26.10.2021;-165,00;[iban];;;Streetbrand Oy;;EUR
25.10.2021;-3,14;[iban];;;ALEPA;;EUR
18.10.2021;-129,95;[iban];;;REIMA;;EUR
17.10.2021;2464,60;;[iban];;PALKKA;;EUR
